Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    range

Grammar

Rule 0     S' -> S
    coma            shift and go to state 96


state 75

    (24) COMINT -> intv coma . COMINT
    (23) COMINT -> . intv
    (24) COMINT -> . intv coma COMINT

    intv            shift and go to state 54

    COMINT                         shift and go to state 97

state 76

    (19) ARRAYFLOAT -> ap COMFLOAT dp .
    (20) ARRAYFLOAT -> ap COMFLOAT dp . coma ap COMFLOAT dp
    (21) ARRAYFLOAT -> ap COMFLOAT dp . coma ap COMFLOAT dp coma ap COMFLOAT dp

    puntocoma       reduce using rule 19 (ARRAYFLOAT -> ap COMFLOAT dp .)
    dospuntos       reduce using rule 19 (ARRAYFLOAT -> ap COMFLOAT dp .)
    coma            shift and go to state 98


state 77

    (26) COMFLOAT -> floatv coma . COMFLOAT
    (25) COMFLOAT -> . floatv
    (26) COMFLOAT -> . floatv coma COMFLOAT

    floatv          shift and go to state 56

    COMFLOAT                       shift and go to state 99

state 78

    (2) MAIN -> main is V begin ST end main . puntocoma

    puntocoma       shift and go to state 100


state 79

    (49) ST -> if EBOOL then . THEN ST ELSE end END if puntocoma ST
    (68) THEN -> .

    if              reduce using rule 68 (THEN -> .)
    for             reduce using rule 68 (THEN -> .)
    loop            reduce using rule 68 (THEN -> .)
    id              reduce using rule 68 (THEN -> .)
    else            reduce using rule 68 (THEN -> .)
    end             reduce using rule 68 (THEN -> .)

    THEN                           shift and go to state 101

state 80

    (57) EBOOL -> E and . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 102
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 81

    (58) EBOOL -> E or . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 103
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 82

    (59) EBOOL -> E less . E
    (62) EBOOL -> E less . equal E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    equal           shift and go to state 105
    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 104
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 83

    (60) EBOOL -> E equal . E
    (63) EBOOL -> E equal . equal E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    equal           shift and go to state 107
    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 106
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 84

    (61) EBOOL -> E greater . equal E

    equal           shift and go to state 108


state 85

    (27) E -> E mas . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    T                              shift and go to state 109
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 86

    (28) E -> E menos . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    T                              shift and go to state 110
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 87

    (64) EBOOL -> not EBOOL .

    then            reduce using rule 64 (EBOOL -> not EBOOL .)
    puntocoma       reduce using rule 64 (EBOOL -> not EBOOL .)


state 88

    (30) T -> T mult . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    FE                             shift and go to state 111
    NUM                            shift and go to state 64

state 89

    (31) T -> T div . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    FE                             shift and go to state 112
    NUM                            shift and go to state 64

state 90

    (34) FE -> ap E . dp
    (27) E -> E . mas T
    (28) E -> E . menos T

    dp              shift and go to state 113
    mas             shift and go to state 85
    menos           shift and go to state 86


state 91

    (50) ST -> for id NEWVAR . in RANG loop FORLOOP ST end FOREND loop puntocoma ST

    in              shift and go to state 114


state 92

    (70) ASIG -> id ARRAYFLOAT dospuntos . equal E puntocoma

    equal           shift and go to state 115


state 93

    (51) ST -> loop LOOP ST . exit when EBOOL JUMP puntocoma end loop puntocoma ST

    exit            shift and go to state 116


state 94

    (46) P -> procedure id is V begin ST end id . puntocoma

    puntocoma       shift and go to state 117


state 95

    (47) F -> function id return TIPO is V begin ST . return id end id puntocoma

    return          shift and go to state 118


state 96

    (16) ARRAYINT -> ap COMINT dp coma . ap COMINT dp
    (17) ARRAYINT -> ap COMINT dp coma . ap COMINT dp coma ap COMINT dp

    ap              shift and go to state 119


state 97

    (24) COMINT -> intv coma COMINT .

    dp              reduce using rule 24 (COMINT -> intv coma COMINT .)


state 98

    (20) ARRAYFLOAT -> ap COMFLOAT dp coma . ap COMFLOAT dp
    (21) ARRAYFLOAT -> ap COMFLOAT dp coma . ap COMFLOAT dp coma ap COMFLOAT dp

    ap              shift and go to state 120


state 99

    (26) COMFLOAT -> floatv coma COMFLOAT .

    dp              reduce using rule 26 (COMFLOAT -> floatv coma COMFLOAT .)


state 100

    (2) MAIN -> main is V begin ST end main puntocoma .

    $end            reduce using rule 2 (MAIN -> main is V begin ST end main puntocoma .)


state 101

    (49) ST -> if EBOOL then THEN . ST ELSE end END if puntocoma ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    else            reduce using rule 52 (ST -> .)
    end             reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 121
    ASIG                           shift and go to state 46

state 102

    (57) EBOOL -> E and E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 57 (EBOOL -> E and E .)
    puntocoma       reduce using rule 57 (EBOOL -> E and E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 103

    (58) EBOOL -> E or E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 58 (EBOOL -> E or E .)
    puntocoma       reduce using rule 58 (EBOOL -> E or E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 104

    (59) EBOOL -> E less E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 59 (EBOOL -> E less E .)
    puntocoma       reduce using rule 59 (EBOOL -> E less E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 105

    (62) EBOOL -> E less equal . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 122
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 106

    (60) EBOOL -> E equal E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 60 (EBOOL -> E equal E .)
    puntocoma       reduce using rule 60 (EBOOL -> E equal E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 107

    (63) EBOOL -> E equal equal . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 123
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 108

    (61) EBOOL -> E greater equal . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 124
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 109

    (27) E -> E mas T .
    (30) T -> T . mult FE
    (31) T -> T . div FE

    and             reduce using rule 27 (E -> E mas T .)
    or              reduce using rule 27 (E -> E mas T .)
    less            reduce using rule 27 (E -> E mas T .)
    equal           reduce using rule 27 (E -> E mas T .)
    greater         reduce using rule 27 (E -> E mas T .)
    mas             reduce using rule 27 (E -> E mas T .)
    menos           reduce using rule 27 (E -> E mas T .)
    then            reduce using rule 27 (E -> E mas T .)
    puntocoma       reduce using rule 27 (E -> E mas T .)
    dp              reduce using rule 27 (E -> E mas T .)
    mult            shift and go to state 88
    div             shift and go to state 89


state 110

    (28) E -> E menos T .
    (30) T -> T . mult FE
    (31) T -> T . div FE

    and             reduce using rule 28 (E -> E menos T .)
    or              reduce using rule 28 (E -> E menos T .)
    less            reduce using rule 28 (E -> E menos T .)
    equal           reduce using rule 28 (E -> E menos T .)
    greater         reduce using rule 28 (E -> E menos T .)
    mas             reduce using rule 28 (E -> E menos T .)
    menos           reduce using rule 28 (E -> E menos T .)
    then            reduce using rule 28 (E -> E menos T .)
    puntocoma       reduce using rule 28 (E -> E menos T .)
    dp              reduce using rule 28 (E -> E menos T .)
    mult            shift and go to state 88
    div             shift and go to state 89


state 111

    (30) T -> T mult FE .

    mult            reduce using rule 30 (T -> T mult FE .)
    div             reduce using rule 30 (T -> T mult FE .)
    and             reduce using rule 30 (T -> T mult FE .)
    or              reduce using rule 30 (T -> T mult FE .)
    less            reduce using rule 30 (T -> T mult FE .)
    equal           reduce using rule 30 (T -> T mult FE .)
    greater         reduce using rule 30 (T -> T mult FE .)
    mas             reduce using rule 30 (T -> T mult FE .)
    menos           reduce using rule 30 (T -> T mult FE .)
    then            reduce using rule 30 (T -> T mult FE .)
    puntocoma       reduce using rule 30 (T -> T mult FE .)
    dp              reduce using rule 30 (T -> T mult FE .)


state 112

    (31) T -> T div FE .

    mult            reduce using rule 31 (T -> T div FE .)
    div             reduce using rule 31 (T -> T div FE .)
    and             reduce using rule 31 (T -> T div FE .)
    or              reduce using rule 31 (T -> T div FE .)
    less            reduce using rule 31 (T -> T div FE .)
    equal           reduce using rule 31 (T -> T div FE .)
    greater         reduce using rule 31 (T -> T div FE .)
    mas             reduce using rule 31 (T -> T div FE .)
    menos           reduce using rule 31 (T -> T div FE .)
    then            reduce using rule 31 (T -> T div FE .)
    puntocoma       reduce using rule 31 (T -> T div FE .)
    dp              reduce using rule 31 (T -> T div FE .)


state 113

    (34) FE -> ap E dp .

    mult            reduce using rule 34 (FE -> ap E dp .)
    div             reduce using rule 34 (FE -> ap E dp .)
    and             reduce using rule 34 (FE -> ap E dp .)
    or              reduce using rule 34 (FE -> ap E dp .)
    less            reduce using rule 34 (FE -> ap E dp .)
    equal           reduce using rule 34 (FE -> ap E dp .)
    greater         reduce using rule 34 (FE -> ap E dp .)
    mas             reduce using rule 34 (FE -> ap E dp .)
    menos           reduce using rule 34 (FE -> ap E dp .)
    then            reduce using rule 34 (FE -> ap E dp .)
    puntocoma       reduce using rule 34 (FE -> ap E dp .)
    dp              reduce using rule 34 (FE -> ap E dp .)


state 114

    (50) ST -> for id NEWVAR in . RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (53) RANG -> . id punto punto id

    id              shift and go to state 125

    RANG                           shift and go to state 126

state 115

    (70) ASIG -> id ARRAYFLOAT dospuntos equal . E puntocoma
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    E                              shift and go to state 127
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 116

    (51) ST -> loop LOOP ST exit . when EBOOL JUMP puntocoma end loop puntocoma ST

    when            shift and go to state 128


state 117

    (46) P -> procedure id is V begin ST end id puntocoma .

    procedure       reduce using rule 46 (P -> procedure id is V begin ST end id puntocoma .)
    function        reduce using rule 46 (P -> procedure id is V begin ST end id puntocoma .)
    main            reduce using rule 46 (P -> procedure id is V begin ST end id puntocoma .)


state 118

    (47) F -> function id return TIPO is V begin ST return . id end id puntocoma

    id              shift and go to state 129


state 119

    (16) ARRAYINT -> ap COMINT dp coma ap . COMINT dp
    (17) ARRAYINT -> ap COMINT dp coma ap . COMINT dp coma ap COMINT dp
    (23) COMINT -> . intv
    (24) COMINT -> . intv coma COMINT

    intv            shift and go to state 54

    COMINT                         shift and go to state 130

state 120

    (20) ARRAYFLOAT -> ap COMFLOAT dp coma ap . COMFLOAT dp
    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap . COMFLOAT dp coma ap COMFLOAT dp
    (25) COMFLOAT -> . floatv
    (26) COMFLOAT -> . floatv coma COMFLOAT

    floatv          shift and go to state 56

    COMFLOAT                       shift and go to state 131

state 121

    (49) ST -> if EBOOL then THEN ST . ELSE end END if puntocoma ST
    (71) ELSE -> . else HELPERELSE ST
    (72) ELSE -> .

    else            shift and go to state 133
    end             reduce using rule 72 (ELSE -> .)

    ELSE                           shift and go to state 132

state 122

    (62) EBOOL -> E less equal E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 62 (EBOOL -> E less equal E .)
    puntocoma       reduce using rule 62 (EBOOL -> E less equal E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 123

    (63) EBOOL -> E equal equal E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 63 (EBOOL -> E equal equal E .)
    puntocoma       reduce using rule 63 (EBOOL -> E equal equal E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 124

    (61) EBOOL -> E greater equal E .
    (27) E -> E . mas T
    (28) E -> E . menos T

    then            reduce using rule 61 (EBOOL -> E greater equal E .)
    puntocoma       reduce using rule 61 (EBOOL -> E greater equal E .)
    mas             shift and go to state 85
    menos           shift and go to state 86


state 125

    (53) RANG -> id . punto punto id

    punto           shift and go to state 134


state 126

    (50) ST -> for id NEWVAR in RANG . loop FORLOOP ST end FOREND loop puntocoma ST

    loop            shift and go to state 135


state 127

    (70) ASIG -> id ARRAYFLOAT dospuntos equal E . puntocoma
    (27) E -> E . mas T
    (28) E -> E . menos T

    puntocoma       shift and go to state 136
    mas             shift and go to state 85
    menos           shift and go to state 86


state 128

    (51) ST -> loop LOOP ST exit when . EBOOL JUMP puntocoma end loop puntocoma ST
    (57) EBOOL -> . E and E
    (58) EBOOL -> . E or E
    (59) EBOOL -> . E less E
    (60) EBOOL -> . E equal E
    (61) EBOOL -> . E greater equal E
    (62) EBOOL -> . E less equal E
    (63) EBOOL -> . E equal equal E
    (64) EBOOL -> . not EBOOL
    (65) EBOOL -> . E
    (27) E -> . E mas T
    (28) E -> . E menos T
    (29) E -> . T
    (30) T -> . T mult FE
    (31) T -> . T div FE
    (32) T -> . FE
    (33) FE -> . NUM
    (34) FE -> . ap E dp
    (35) NUM -> . id
    (36) NUM -> . intv
    (37) NUM -> . floatv

    not             shift and go to state 61
    ap              shift and go to state 65
    id              shift and go to state 66
    intv            shift and go to state 67
    floatv          shift and go to state 68

    EBOOL                          shift and go to state 137
    E                              shift and go to state 60
    T                              shift and go to state 62
    FE                             shift and go to state 63
    NUM                            shift and go to state 64

state 129

    (47) F -> function id return TIPO is V begin ST return id . end id puntocoma

    end             shift and go to state 138


state 130

    (16) ARRAYINT -> ap COMINT dp coma ap COMINT . dp
    (17) ARRAYINT -> ap COMINT dp coma ap COMINT . dp coma ap COMINT dp

    dp              shift and go to state 139


state 131

    (20) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT . dp
    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT . dp coma ap COMFLOAT dp

    dp              shift and go to state 140


state 132

    (49) ST -> if EBOOL then THEN ST ELSE . end END if puntocoma ST

    end             shift and go to state 141


state 133

    (71) ELSE -> else . HELPERELSE ST
    (73) HELPERELSE -> .

    if              reduce using rule 73 (HELPERELSE -> .)
    for             reduce using rule 73 (HELPERELSE -> .)
    loop            reduce using rule 73 (HELPERELSE -> .)
    id              reduce using rule 73 (HELPERELSE -> .)
    end             reduce using rule 73 (HELPERELSE -> .)

    HELPERELSE                     shift and go to state 142

state 134

    (53) RANG -> id punto . punto id

    punto           shift and go to state 143


state 135

    (50) ST -> for id NEWVAR in RANG loop . FORLOOP ST end FOREND loop puntocoma ST
    (54) FORLOOP -> .

    if              reduce using rule 54 (FORLOOP -> .)
    for             reduce using rule 54 (FORLOOP -> .)
    loop            reduce using rule 54 (FORLOOP -> .)
    id              reduce using rule 54 (FORLOOP -> .)
    end             reduce using rule 54 (FORLOOP -> .)

    FORLOOP                        shift and go to state 144

state 136

    (70) ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .

    if              reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    for             reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    loop            reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    id              reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    end             reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    exit            reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    return          reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)
    else            reduce using rule 70 (ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma .)


state 137

    (51) ST -> loop LOOP ST exit when EBOOL . JUMP puntocoma end loop puntocoma ST
    (67) JUMP -> .

    puntocoma       reduce using rule 67 (JUMP -> .)

    JUMP                           shift and go to state 145

state 138

    (47) F -> function id return TIPO is V begin ST return id end . id puntocoma

    id              shift and go to state 146


state 139

    (16) ARRAYINT -> ap COMINT dp coma ap COMINT dp .
    (17) ARRAYINT -> ap COMINT dp coma ap COMINT dp . coma ap COMINT dp

    puntocoma       reduce using rule 16 (ARRAYINT -> ap COMINT dp coma ap COMINT dp .)
    coma            shift and go to state 147


state 140

    (20) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp .
    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp . coma ap COMFLOAT dp

    puntocoma       reduce using rule 20 (ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp .)
    dospuntos       reduce using rule 20 (ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp .)
    coma            shift and go to state 148


state 141

    (49) ST -> if EBOOL then THEN ST ELSE end . END if puntocoma ST
    (69) END -> .

    if              reduce using rule 69 (END -> .)

    END                            shift and go to state 149

state 142

    (71) ELSE -> else HELPERELSE . ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 150
    ASIG                           shift and go to state 46

state 143

    (53) RANG -> id punto punto . id

    id              shift and go to state 151


state 144

    (50) ST -> for id NEWVAR in RANG loop FORLOOP . ST end FOREND loop puntocoma ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 152
    ASIG                           shift and go to state 46

state 145

    (51) ST -> loop LOOP ST exit when EBOOL JUMP . puntocoma end loop puntocoma ST

    puntocoma       shift and go to state 153


state 146

    (47) F -> function id return TIPO is V begin ST return id end id . puntocoma

    puntocoma       shift and go to state 154


state 147

    (17) ARRAYINT -> ap COMINT dp coma ap COMINT dp coma . ap COMINT dp

    ap              shift and go to state 155


state 148

    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma . ap COMFLOAT dp

    ap              shift and go to state 156


state 149

    (49) ST -> if EBOOL then THEN ST ELSE end END . if puntocoma ST

    if              shift and go to state 157


state 150

    (71) ELSE -> else HELPERELSE ST .

    end             reduce using rule 71 (ELSE -> else HELPERELSE ST .)


state 151

    (53) RANG -> id punto punto id .

    loop            reduce using rule 53 (RANG -> id punto punto id .)


state 152

    (50) ST -> for id NEWVAR in RANG loop FORLOOP ST . end FOREND loop puntocoma ST

    end             shift and go to state 158


state 153

    (51) ST -> loop LOOP ST exit when EBOOL JUMP puntocoma . end loop puntocoma ST

    end             shift and go to state 159


state 154

    (47) F -> function id return TIPO is V begin ST return id end id puntocoma .

    procedure       reduce using rule 47 (F -> function id return TIPO is V begin ST return id end id puntocoma .)
    function        reduce using rule 47 (F -> function id return TIPO is V begin ST return id end id puntocoma .)
    main            reduce using rule 47 (F -> function id return TIPO is V begin ST return id end id puntocoma .)


state 155

    (17) ARRAYINT -> ap COMINT dp coma ap COMINT dp coma ap . COMINT dp
    (23) COMINT -> . intv
    (24) COMINT -> . intv coma COMINT

    intv            shift and go to state 54

    COMINT                         shift and go to state 160

state 156

    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma ap . COMFLOAT dp
    (25) COMFLOAT -> . floatv
    (26) COMFLOAT -> . floatv coma COMFLOAT

    floatv          shift and go to state 56

    COMFLOAT                       shift and go to state 161

state 157

    (49) ST -> if EBOOL then THEN ST ELSE end END if . puntocoma ST

    puntocoma       shift and go to state 162


state 158

    (50) ST -> for id NEWVAR in RANG loop FORLOOP ST end . FOREND loop puntocoma ST
    (55) FOREND -> .

    loop            reduce using rule 55 (FOREND -> .)

    FOREND                         shift and go to state 163

state 159

    (51) ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end . loop puntocoma ST

    loop            shift and go to state 164


state 160

    (17) ARRAYINT -> ap COMINT dp coma ap COMINT dp coma ap COMINT . dp

    dp              shift and go to state 165


state 161

    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT . dp

    dp              shift and go to state 166


state 162

    (49) ST -> if EBOOL then THEN ST ELSE end END if puntocoma . ST
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
    (51) ST -> . loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
    (52) ST -> .
    (70) ASIG -> . id ARRAYFLOAT dospuntos equal E puntocoma

    if              shift and go to state 47
    for             shift and go to state 48
    loop            shift and go to state 50
    end             reduce using rule 52 (ST -> .)
    exit            reduce using rule 52 (ST -> .)
    return          reduce using rule 52 (ST -> .)
    else            reduce using rule 52 (ST -> .)
    id              shift and go to state 49

    ST                             shift and go to state 167
    ASIG                           shift and go to state 46

state 163

    (50) ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND . loop puntocoma ST

    loop            shift and go to state 168


state 164

    (51) ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop . puntocoma ST

    puntocoma       shift and go to state 169


state 165

    (17) ARRAYINT -> ap COMINT dp coma ap COMINT dp coma ap COMINT dp .

    puntocoma       reduce using rule 17 (ARRAYINT -> ap COMINT dp coma ap COMINT dp coma ap COMINT dp .)


state 166

    (21) ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp .

    puntocoma       reduce using rule 21 (ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp .)
    dospuntos       reduce using rule 21 (ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp .)


state 167

    (49) ST -> if EBOOL then THEN ST ELSE end END if puntocoma ST .

    end             reduce using rule 49 (ST -> if EBOOL then THEN ST ELSE end END if puntocoma ST .)
    exit            reduce using rule 49 (ST -> if EBOOL then THEN ST ELSE end END if puntocoma ST .)
    return          reduce using rule 49 (ST -> if EBOOL then THEN ST ELSE end END if puntocoma ST .)
